customer_ID,loan_date,amount,fee,loan_status,term,annual_income
124,23/06/2021,785,173,0,short,69246
125,2/3/2020,2626,124,0,short,77110
296,17/08/2020,2003,24,0,short,41557
447,18/12/2019,438,168,1,long,62868
451,9/1/2020,284,169,1,short,51834
467,9/10/2020,2995,140,0,long,69972
467,26/04/2019,1124,192,0,short,69972
467,14/10/2021,1871,189,1,short,69972
666,18/07/2021,1687,189,1,long,42456
675,15/09/2019,826,53,0,long,32965
675,31/08/2021,1425,199,1,long,32965
675,27/01/2021,2678,100,0,long,32965
691,9/6/2020,188,80,0,long,44557
800,8/4/2019,1691,22,0,long,49583
829,29/07/2019,2905,54,0,short,39613
853,23/12/2021,1603,139,0,long,79823
870,3/9/2021,2892,46,0,long,54335
919,18/10/2019,453,62,1,long,79307
919,11/1/2019,1306,24,1,long,79307
926,20/01/2022,926,35,1,short,56935
944,26/05/2021,1039,104,1,long,31991
1090,15/11/2021,2426,199,0,long,41333
1159,20/12/2021,2581,117,1,short,46330
1241,1/9/2021,2888,75,0,short,36275
1265,31/01/2019,2080,108,0,short,43882
1265,31/08/2020,2064,114,1,short,43882
1265,23/09/2020,424,67,0,long,43882
1280,20/05/2020,2261,180,1,long,75523
1280,1/5/2019,385,72,1,long,75523
1361,28/09/2020,1840,176,0,short,47342
1361,4/1/2022,2821,154,1,short,47342
1372,30/11/2021,2096,158,0,short,74938
1394,14/12/2020,2308,65,0,short,31704
1436,16/02/2020,1145,182,1,long,58256
1436,18/11/2019,2700,186,0,short,58256
1512,29/03/2021,2114,75,1,short,67215
1512,24/10/2019,210,78,0,long,67215
1528,7/2/2021,1032,156,0,short,34023
1572,4/5/2021,2569,108,1,short,74816
1669,16/07/2021,458,173,1,short,72881
1746,30/06/2021,1659,33,1,short,59171
1808,29/08/2021,114,96,1,long,62299
1808,26/12/2021,107,28,1,long,62299
1870,28/06/2020,643,96,0,short,59798
1903,23/10/2021,1581,180,0,long,50325
1953,27/06/2021,2204,113,1,long,78787
2034,31/05/2020,105,29,1,short,74897
2034,22/09/2021,1929,162,1,short,74897
2034,4/1/2022,1444,146,0,short,74897
2034,4/12/2019,1718,124,1,short,74897
2069,2/1/2021,615,131,0,short,58477
2088,18/07/2020,860,176,1,short,31645
2088,28/04/2020,1945,33,1,short,31645
2110,3/5/2021,404,52,0,short,72789
2136,29/04/2019,2573,81,1,long,62157
2136,30/04/2019,475,160,0,long,62157
2162,18/11/2021,174,26,0,short,74546
2162,5/1/2022,2344,127,0,long,74546
2162,6/7/2019,1738,188,0,long,74546
2275,5/7/2019,256,50,1,long,62422
2294,4/1/2020,2304,125,1,short,45001
2393,28/01/2020,2291,73,0,long,71526
2393,12/4/2021,2861,89,0,long,71526
2393,13/11/2019,2514,22,0,short,71526
2464,15/05/2021,2478,171,1,long,44628
2530,17/06/2019,2222,106,1,long,69700
2550,3/6/2019,2783,36,0,long,57268
2696,17/05/2021,2490,78,0,short,35578
2696,27/02/2021,1169,92,0,long,35578
2696,11/2/2020,1504,179,1,short,35578
2696,4/7/2020,2551,79,0,long,35578
2696,23/04/2021,608,188,1,short,35578
2700,28/05/2021,599,187,0,long,76092
2725,26/05/2019,2186,135,1,short,50873
2756,11/7/2020,397,157,0,short,46157
2756,25/09/2020,326,65,0,long,46157
2888,15/04/2021,906,20,1,short,68731
2888,24/07/2021,877,159,0,short,68731
2895,2/4/2019,2174,165,1,short,57689
2898,12/2/2020,2270,85,0,long,56076
2904,14/01/2022,2396,108,0,short,63914
2904,21/03/2021,2553,124,0,long,63914
2917,22/10/2021,994,125,1,short,54949
2930,21/05/2020,2995,80,1,short,62154
3015,4/7/2019,417,48,1,long,62823
